# view res/layout/activity_vocabulary_test.xml #generated:36
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.blockem.tetris.AboutBackgrounds { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.blockem.tetris.Activity_GameScreen_Class { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.blockem.tetris.Activity_HomeScreen_Class { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.blockem.tetris.Activity_Splash_Loading_Screen { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.blockem.tetris.Activity_Vocabulary_Improve_Class { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.blockem.tetris.Activity_Vocabulary_Test_Class { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.blockem.tetris.Activity_Word_Of_Day_Class { <init>(...); }

# view res/layout/activity_gamescreen_layout.xml #generated:11
-keep class com.blockem.tetris.BoardView { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.blockem.tetris.Changelog { <init>(...); }

# view res/layout/activity_homescreen_layout.xml #generated:15
-keep class com.blockem.tetris.CoverFlow { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.blockem.tetris.Donate { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.blockem.tetris.HighScores { <init>(...); }

# view res/layout/activity_gamescreen_layout.xml #generated:17
-keep class com.blockem.tetris.MultiDirectionSlidingDrawer { <init>(...); }

# view res/layout/activity_gamescreen_layout.xml #generated:74
-keep class com.blockem.tetris.Panel { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.blockem.tetris.Preferences { <init>(...); }

# view res/layout/game.xml #generated:25
-keep class com.seavenois.tetris.BoardView { <init>(...); }

